29,6,8HH9yOfA8sPJ8FhVGY7PmE37nwM=,v6hH/rtcVHaxt9+L5i4qNTDFQdw=
29,7,8HH9yOfA8sPJ8FhVGY7PmE37nwM=,v6hH/rtcVHaxt9+L5i4qNTDFQdw=
29,8,8HH9yOfA8sPJ8FhVGY7PmE37nwM=,7Anhf0Dw8zImuEeEQUEdrkX6Vzk=
29,10,K7NHFtvenG65XGQjacL+EEspCkg=,Hk3wM3HcGnJ0zLnhDElM27PRPn8=
29,11,K7NHFtvenG65XGQjacL+EEspCkg=,Hk3wM3HcGnJ0zLnhDElM27PRPn8=
29,9,K7NHFtvenG65XGQjacL+EEspCkg=,7Anhf0Dw8zImuEeEQUEdrkX6Vzk=
27,15,K7NHFtvenG65XGQjacL+EEspCkg=,WL7ALTwekKvfxOPnSWxzuvhn5Wc=
27,13,K7NHFtvenG65XGQjacL+EEspCkg=,WL7ALTwekKvfxOPnSWxzuvhn5Wc=
27,14,K7NHFtvenG65XGQjacL+EEspCkg=,WL7ALTwekKvfxOPnSWxzuvhn5Wc=
27,12,K7NHFtvenG65XGQjacL+EEspCkg=,WL7ALTwekKvfxOPnSWxzuvhn5Wc=
26,10,K7NHFtvenG65XGQjacL+EEspCkg=,Hnrqvp2JvnTAW/opMlb12EhXAVo=
27,10,K7NHFtvenG65XGQjacL+EEspCkg=,Hnrqvp2JvnTAW/opMlb12EhXAVo=
27,11,K7NHFtvenG65XGQjacL+EEspCkg=,Hnrqvp2JvnTAW/opMlb12EhXAVo=
26,9,K7NHFtvenG65XGQjacL+EEspCkg=,SwKjzQETKk4ZehGRSLV0gkQvG7U=
27,9,SXg9LwJvancpSrBNUP2qT6SLg3g=,SwKjzQETKk4ZehGRSLV0gkQvG7U=
25,10,SXg9LwJvancpSrBNUP2qT6SLg3g=,PWzwJyfRZ7v+dgxmnX6dXUyGYpk=
28,10,SXg9LwJvancpSrBNUP2qT6SLg3g=,Hk3wM3HcGnJ0zLnhDElM27PRPn8=
28,11,SXg9LwJvancpSrBNUP2qT6SLg3g=,Hk3wM3HcGnJ0zLnhDElM27PRPn8=
28,9,SXg9LwJvancpSrBNUP2qT6SLg3g=,7Anhf0Dw8zImuEeEQUEdrkX6Vzk=
26,12,SXg9LwJvancpSrBNUP2qT6SLg3g=,WL7ALTwekKvfxOPnSWxzuvhn5Wc=
26,13,SXg9LwJvancpSrBNUP2qT6SLg3g=,WL7ALTwekKvfxOPnSWxzuvhn5Wc=
26,11,SXg9LwJvancpSrBNUP2qT6SLg3g=,Hnrqvp2JvnTAW/opMlb12EhXAVo=
26,14,SXg9LwJvancpSrBNUP2qT6SLg3g=,WL7ALTwekKvfxOPnSWxzuvhn5Wc=
26,15,SXg9LwJvancpSrBNUP2qT6SLg3g=,WL7ALTwekKvfxOPnSWxzuvhn5Wc=
25,11,SXg9LwJvancpSrBNUP2qT6SLg3g=,PWzwJyfRZ7v+dgxmnX6dXUyGYpk=
25,13,SXg9LwJvancpSrBNUP2qT6SLg3g=,WL7ALTwekKvfxOPnSWxzuvhn5Wc=
25,12,SXg9LwJvancpSrBNUP2qT6SLg3g=,WL7ALTwekKvfxOPnSWxzuvhn5Wc=
25,14,SXg9LwJvancpSrBNUP2qT6SLg3g=,Nax18gza0Iyh24NBinaWnCQD78s=
25,15,SXg9LwJvancpSrBNUP2qT6SLg3g=,Nax18gza0Iyh24NBinaWnCQD78s=
23,14,SXg9LwJvancpSrBNUP2qT6SLg3g=,qalgnGO4BxLXYYKMztXXPifqjjw=
23,15,SXg9LwJvancpSrBNUP2qT6SLg3g=,qalgnGO4BxLXYYKMztXXPifqjjw=
23,13,SXg9LwJvancpSrBNUP2qT6SLg3g=,Gth05x4hsIquWVqSchAfdGRMsqY=
24,13,SXg9LwJvancpSrBNUP2qT6SLg3g=,WL7ALTwekKvfxOPnSWxzuvhn5Wc=
24,14,SXg9LwJvancpSrBNUP2qT6SLg3g=,Nax18gza0Iyh24NBinaWnCQD78s=
24,15,SXg9LwJvancpSrBNUP2qT6SLg3g=,Nax18gza0Iyh24NBinaWnCQD78s=
22,15,SXg9LwJvancpSrBNUP2qT6SLg3g=,qalgnGO4BxLXYYKMztXXPifqjjw=
21,15,SXg9LwJvancpSrBNUP2qT6SLg3g=,eYIAxQGHvUzXd7XDB4xa4gR2rPE=
22,14,SXg9LwJvancpSrBNUP2qT6SLg3g=,qalgnGO4BxLXYYKMztXXPifqjjw=
22,13,SXg9LwJvancpSrBNUP2qT6SLg3g=,Gth05x4hsIquWVqSchAfdGRMsqY=
21,14,SXg9LwJvancpSrBNUP2qT6SLg3g=,eYIAxQGHvUzXd7XDB4xa4gR2rPE=
21,13,SXg9LwJvancpSrBNUP2qT6SLg3g=,zGHozbLWjmYqNX3i7HSFgPd0rXM=
19,15,sXiJLNKnwPM0jK7AzYrp7O3WUyI=,5yBp4FEyUTCQ/fWubhEfOa7dLVI=
20,15,sXiJLNKnwPM0jK7AzYrp7O3WUyI=,eYIAxQGHvUzXd7XDB4xa4gR2rPE=
16,12,sXiJLNKnwPM0jK7AzYrp7O3WUyI=,sxkRmxU9bMeztu13ei1qTYPnSTg=
19,13,sXiJLNKnwPM0jK7AzYrp7O3WUyI=,szLvSME1pslQyVYZoGu8gLY7+74=
16,11,sXiJLNKnwPM0jK7AzYrp7O3WUyI=,tHTZpbbv8PaDk0jYUdkJj/uSQhc=
19,14,sXiJLNKnwPM0jK7AzYrp7O3WUyI=,5yBp4FEyUTCQ/fWubhEfOa7dLVI=
20,14,sXiJLNKnwPM0jK7AzYrp7O3WUyI=,eYIAxQGHvUzXd7XDB4xa4gR2rPE=
20,13,sXiJLNKnwPM0jK7AzYrp7O3WUyI=,zGHozbLWjmYqNX3i7HSFgPd0rXM=
18,13,sXiJLNKnwPM0jK7AzYrp7O3WUyI=,szLvSME1pslQyVYZoGu8gLY7+74=
18,14,sXiJLNKnwPM0jK7AzYrp7O3WUyI=,5yBp4FEyUTCQ/fWubhEfOa7dLVI=
18,15,sXiJLNKnwPM0jK7AzYrp7O3WUyI=,5yBp4FEyUTCQ/fWubhEfOa7dLVI=
16,13,sXiJLNKnwPM0jK7AzYrp7O3WUyI=,sxkRmxU9bMeztu13ei1qTYPnSTg=
17,13,sXiJLNKnwPM0jK7AzYrp7O3WUyI=,sxkRmxU9bMeztu13ei1qTYPnSTg=
16,14,sXiJLNKnwPM0jK7AzYrp7O3WUyI=,i7Whdd+1gICZl6zk6s6COEZSFJU=
17,14,sXiJLNKnwPM0jK7AzYrp7O3WUyI=,i7Whdd+1gICZl6zk6s6COEZSFJU=
16,15,sXiJLNKnwPM0jK7AzYrp7O3WUyI=,i7Whdd+1gICZl6zk6s6COEZSFJU=
17,15,sXiJLNKnwPM0jK7AzYrp7O3WUyI=,i7Whdd+1gICZl6zk6s6COEZSFJU=
18,11,sXiJLNKnwPM0jK7AzYrp7O3WUyI=,szLvSME1pslQyVYZoGu8gLY7+74=
18,12,sXiJLNKnwPM0jK7AzYrp7O3WUyI=,szLvSME1pslQyVYZoGu8gLY7+74=
17,12,sXiJLNKnwPM0jK7AzYrp7O3WUyI=,sxkRmxU9bMeztu13ei1qTYPnSTg=
17,11,sXiJLNKnwPM0jK7AzYrp7O3WUyI=,tHTZpbbv8PaDk0jYUdkJj/uSQhc=
16,10,0cnlvVcbtgyFOPIwye+DVJZPKpo=,tHTZpbbv8PaDk0jYUdkJj/uSQhc=
16,8,0cnlvVcbtgyFOPIwye+DVJZPKpo=,sEJTpGgRdXaLvPv3D6sO6MYU+s4=
16,9,0cnlvVcbtgyFOPIwye+DVJZPKpo=,sEJTpGgRdXaLvPv3D6sO6MYU+s4=
18,6,0cnlvVcbtgyFOPIwye+DVJZPKpo=,w9fFfOu5d8jlC4yqpicTiY12l94=
19,6,0cnlvVcbtgyFOPIwye+DVJZPKpo=,w9fFfOu5d8jlC4yqpicTiY12l94=
18,5,0cnlvVcbtgyFOPIwye+DVJZPKpo=,YN4jRn97B92sietRZlvzTdzw3m0=
19,5,0cnlvVcbtgyFOPIwye+DVJZPKpo=,YN4jRn97B92sietRZlvzTdzw3m0=
20,6,0cnlvVcbtgyFOPIwye+DVJZPKpo=,rLT42NmLXzOBeb5yerzXj91KYV0=
22,8,0cnlvVcbtgyFOPIwye+DVJZPKpo=,SJsKgPhiuoGltVQAF1KGTu0vlKg=
21,8,0cnlvVcbtgyFOPIwye+DVJZPKpo=,9kZW3lYv9k7QKmZwBbuYrXdK/jo=
18,7,0cnlvVcbtgyFOPIwye+DVJZPKpo=,w9fFfOu5d8jlC4yqpicTiY12l94=
21,7,0cnlvVcbtgyFOPIwye+DVJZPKpo=,rLT42NmLXzOBeb5yerzXj91KYV0=
19,7,0cnlvVcbtgyFOPIwye+DVJZPKpo=,w9fFfOu5d8jlC4yqpicTiY12l94=
18,10,0cnlvVcbtgyFOPIwye+DVJZPKpo=,szLvSME1pslQyVYZoGu8gLY7+74=
18,8,0cnlvVcbtgyFOPIwye+DVJZPKpo=,K3QQXdsC39mSyysCkucdzQEbE9w=
19,8,0cnlvVcbtgyFOPIwye+DVJZPKpo=,K3QQXdsC39mSyysCkucdzQEbE9w=
18,9,0cnlvVcbtgyFOPIwye+DVJZPKpo=,K3QQXdsC39mSyysCkucdzQEbE9w=
23,9,0cnlvVcbtgyFOPIwye+DVJZPKpo=,SJsKgPhiuoGltVQAF1KGTu0vlKg=
23,10,0cnlvVcbtgyFOPIwye+DVJZPKpo=,fVcxLCpoRg+7SOLa6RS5Ugz825I=
23,11,0cnlvVcbtgyFOPIwye+DVJZPKpo=,fVcxLCpoRg+7SOLa6RS5Ugz825I=
20,8,0cnlvVcbtgyFOPIwye+DVJZPKpo=,9kZW3lYv9k7QKmZwBbuYrXdK/jo=
23,12,0cnlvVcbtgyFOPIwye+DVJZPKpo=,Gth05x4hsIquWVqSchAfdGRMsqY=
24,10,0cnlvVcbtgyFOPIwye+DVJZPKpo=,PWzwJyfRZ7v+dgxmnX6dXUyGYpk=
17,10,0cnlvVcbtgyFOPIwye+DVJZPKpo=,tHTZpbbv8PaDk0jYUdkJj/uSQhc=
24,11,0cnlvVcbtgyFOPIwye+DVJZPKpo=,PWzwJyfRZ7v+dgxmnX6dXUyGYpk=
24,12,0cnlvVcbtgyFOPIwye+DVJZPKpo=,WL7ALTwekKvfxOPnSWxzuvhn5Wc=
17,8,0cnlvVcbtgyFOPIwye+DVJZPKpo=,sEJTpGgRdXaLvPv3D6sO6MYU+s4=
17,9,0cnlvVcbtgyFOPIwye+DVJZPKpo=,sEJTpGgRdXaLvPv3D6sO6MYU+s4=
20,7,0cnlvVcbtgyFOPIwye+DVJZPKpo=,rLT42NmLXzOBeb5yerzXj91KYV0=
16,3,7tampnTjnsqRR0JaR1DMpV82mm8=,ICvn/CvT1eywnZoIKQP7RQC/4no=
22,9,7tampnTjnsqRR0JaR1DMpV82mm8=,SJsKgPhiuoGltVQAF1KGTu0vlKg=
22,10,7tampnTjnsqRR0JaR1DMpV82mm8=,fVcxLCpoRg+7SOLa6RS5Ugz825I=
22,11,7tampnTjnsqRR0JaR1DMpV82mm8=,fVcxLCpoRg+7SOLa6RS5Ugz825I=
22,12,7tampnTjnsqRR0JaR1DMpV82mm8=,Gth05x4hsIquWVqSchAfdGRMsqY=
19,10,7tampnTjnsqRR0JaR1DMpV82mm8=,szLvSME1pslQyVYZoGu8gLY7+74=
19,11,7tampnTjnsqRR0JaR1DMpV82mm8=,szLvSME1pslQyVYZoGu8gLY7+74=
19,9,7tampnTjnsqRR0JaR1DMpV82mm8=,K3QQXdsC39mSyysCkucdzQEbE9w=
19,12,7tampnTjnsqRR0JaR1DMpV82mm8=,szLvSME1pslQyVYZoGu8gLY7+74=
20,12,7tampnTjnsqRR0JaR1DMpV82mm8=,zGHozbLWjmYqNX3i7HSFgPd0rXM=
21,12,7tampnTjnsqRR0JaR1DMpV82mm8=,zGHozbLWjmYqNX3i7HSFgPd0rXM=
20,9,7tampnTjnsqRR0JaR1DMpV82mm8=,9kZW3lYv9k7QKmZwBbuYrXdK/jo=
21,9,7tampnTjnsqRR0JaR1DMpV82mm8=,9kZW3lYv9k7QKmZwBbuYrXdK/jo=
20,10,7tampnTjnsqRR0JaR1DMpV82mm8=,SoQzwnCS9OYAMaDthRuyv/4ok40=
21,10,7tampnTjnsqRR0JaR1DMpV82mm8=,SoQzwnCS9OYAMaDthRuyv/4ok40=
20,11,7tampnTjnsqRR0JaR1DMpV82mm8=,SoQzwnCS9OYAMaDthRuyv/4ok40=
16,0,7tampnTjnsqRR0JaR1DMpV82mm8=,lao3ZHjYagfbVeIR66+updEF7/Q=
21,11,7tampnTjnsqRR0JaR1DMpV82mm8=,SoQzwnCS9OYAMaDthRuyv/4ok40=
16,1,7tampnTjnsqRR0JaR1DMpV82mm8=,lao3ZHjYagfbVeIR66+updEF7/Q=
16,2,7tampnTjnsqRR0JaR1DMpV82mm8=,ICvn/CvT1eywnZoIKQP7RQC/4no=
18,0,7tampnTjnsqRR0JaR1DMpV82mm8=,eIpHo4mD0T8EiCcwFu1jxftsf1w=
17,0,7tampnTjnsqRR0JaR1DMpV82mm8=,lao3ZHjYagfbVeIR66+updEF7/Q=
23,0,7tampnTjnsqRR0JaR1DMpV82mm8=,9y/4UK8L6hVE9LNQQAqwEiMoD4s=
18,4,7tampnTjnsqRR0JaR1DMpV82mm8=,YN4jRn97B92sietRZlvzTdzw3m0=
18,1,7tampnTjnsqRR0JaR1DMpV82mm8=,eIpHo4mD0T8EiCcwFu1jxftsf1w=
18,2,xWuFN1UthFXVuOaPl48JZ3sTLt8=,EsCdm+jw7A4l6Xr9XrHtzE9GEXA=
18,3,xWuFN1UthFXVuOaPl48JZ3sTLt8=,EsCdm+jw7A4l6Xr9XrHtzE9GEXA=
17,1,xWuFN1UthFXVuOaPl48JZ3sTLt8=,lao3ZHjYagfbVeIR66+updEF7/Q=
17,2,xWuFN1UthFXVuOaPl48JZ3sTLt8=,ICvn/CvT1eywnZoIKQP7RQC/4no=
17,3,xWuFN1UthFXVuOaPl48JZ3sTLt8=,ICvn/CvT1eywnZoIKQP7RQC/4no=
19,0,xWuFN1UthFXVuOaPl48JZ3sTLt8=,eIpHo4mD0T8EiCcwFu1jxftsf1w=
22,0,xWuFN1UthFXVuOaPl48JZ3sTLt8=,9y/4UK8L6hVE9LNQQAqwEiMoD4s=
25,2,xWuFN1UthFXVuOaPl48JZ3sTLt8=,DyxFC/UHIIsqfoOwAzJ288TP+Ck=
20,0,xWuFN1UthFXVuOaPl48JZ3sTLt8=,IDowSZ6Po2PopBy1VPouP51vu+Y=
21,0,xWuFN1UthFXVuOaPl48JZ3sTLt8=,IDowSZ6Po2PopBy1VPouP51vu+Y=
19,4,xWuFN1UthFXVuOaPl48JZ3sTLt8=,YN4jRn97B92sietRZlvzTdzw3m0=
19,1,xWuFN1UthFXVuOaPl48JZ3sTLt8=,eIpHo4mD0T8EiCcwFu1jxftsf1w=
19,2,xWuFN1UthFXVuOaPl48JZ3sTLt8=,EsCdm+jw7A4l6Xr9XrHtzE9GEXA=
19,3,xWuFN1UthFXVuOaPl48JZ3sTLt8=,EsCdm+jw7A4l6Xr9XrHtzE9GEXA=
20,2,xWuFN1UthFXVuOaPl48JZ3sTLt8=,hWasbkB8Q419igjx4zSUwipjuq0=
20,3,xWuFN1UthFXVuOaPl48JZ3sTLt8=,hWasbkB8Q419igjx4zSUwipjuq0=
20,1,xWuFN1UthFXVuOaPl48JZ3sTLt8=,IDowSZ6Po2PopBy1VPouP51vu+Y=
27,4,xWuFN1UthFXVuOaPl48JZ3sTLt8=,fcjHoi4V+qDL+LcAgbSTSf5tqDI=
22,2,xWuFN1UthFXVuOaPl48JZ3sTLt8=,sEJTpGgRdXaLvPv3D6sO6MYU+s4=
23,2,xWuFN1UthFXVuOaPl48JZ3sTLt8=,sEJTpGgRdXaLvPv3D6sO6MYU+s4=
22,1,xWuFN1UthFXVuOaPl48JZ3sTLt8=,9y/4UK8L6hVE9LNQQAqwEiMoD4s=
23,1,xWuFN1UthFXVuOaPl48JZ3sTLt8=,9y/4UK8L6hVE9LNQQAqwEiMoD4s=
21,2,xWuFN1UthFXVuOaPl48JZ3sTLt8=,hWasbkB8Q419igjx4zSUwipjuq0=
21,1,xWuFN1UthFXVuOaPl48JZ3sTLt8=,IDowSZ6Po2PopBy1VPouP51vu+Y=
22,4,xWuFN1UthFXVuOaPl48JZ3sTLt8=,DyxFC/UHIIsqfoOwAzJ288TP+Ck=
23,8,xWuFN1UthFXVuOaPl48JZ3sTLt8=,SJsKgPhiuoGltVQAF1KGTu0vlKg=
24,2,xWuFN1UthFXVuOaPl48JZ3sTLt8=,DyxFC/UHIIsqfoOwAzJ288TP+Ck=
22,5,xWuFN1UthFXVuOaPl48JZ3sTLt8=,DyxFC/UHIIsqfoOwAzJ288TP+Ck=
24,7,xWuFN1UthFXVuOaPl48JZ3sTLt8=,I/FOD7V2eUsJpjtWA3LzueE3fsY=
22,3,xWuFN1UthFXVuOaPl48JZ3sTLt8=,sEJTpGgRdXaLvPv3D6sO6MYU+s4=
21,3,xWuFN1UthFXVuOaPl48JZ3sTLt8=,hWasbkB8Q419igjx4zSUwipjuq0=
21,6,xWuFN1UthFXVuOaPl48JZ3sTLt8=,rLT42NmLXzOBeb5yerzXj91KYV0=
23,4,TT93h6nMrnDShZes/BtvewqgLxo=,DyxFC/UHIIsqfoOwAzJ288TP+Ck=
23,5,TT93h6nMrnDShZes/BtvewqgLxo=,DyxFC/UHIIsqfoOwAzJ288TP+Ck=
23,3,TT93h6nMrnDShZes/BtvewqgLxo=,sEJTpGgRdXaLvPv3D6sO6MYU+s4=
26,4,TT93h6nMrnDShZes/BtvewqgLxo=,fcjHoi4V+qDL+LcAgbSTSf5tqDI=
24,6,TT93h6nMrnDShZes/BtvewqgLxo=,I/FOD7V2eUsJpjtWA3LzueE3fsY=
24,4,TT93h6nMrnDShZes/BtvewqgLxo=,1Xs9y3HupmCqDvfvUNiXUYCi934=
25,4,TT93h6nMrnDShZes/BtvewqgLxo=,1Xs9y3HupmCqDvfvUNiXUYCi934=
24,5,TT93h6nMrnDShZes/BtvewqgLxo=,1Xs9y3HupmCqDvfvUNiXUYCi934=
24,3,TT93h6nMrnDShZes/BtvewqgLxo=,DyxFC/UHIIsqfoOwAzJ288TP+Ck=
25,3,TT93h6nMrnDShZes/BtvewqgLxo=,DyxFC/UHIIsqfoOwAzJ288TP+Ck=
26,8,TT93h6nMrnDShZes/BtvewqgLxo=,SwKjzQETKk4ZehGRSLV0gkQvG7U=
27,8,TT93h6nMrnDShZes/BtvewqgLxo=,SwKjzQETKk4ZehGRSLV0gkQvG7U=
26,6,TT93h6nMrnDShZes/BtvewqgLxo=,f9leYAvlwvWy4OGS38jCw14jBYo=
27,6,TT93h6nMrnDShZes/BtvewqgLxo=,f9leYAvlwvWy4OGS38jCw14jBYo=
26,7,TT93h6nMrnDShZes/BtvewqgLxo=,f9leYAvlwvWy4OGS38jCw14jBYo=
27,7,TT93h6nMrnDShZes/BtvewqgLxo=,f9leYAvlwvWy4OGS38jCw14jBYo=
26,5,TT93h6nMrnDShZes/BtvewqgLxo=,fcjHoi4V+qDL+LcAgbSTSf5tqDI=
27,5,TT93h6nMrnDShZes/BtvewqgLxo=,fcjHoi4V+qDL+LcAgbSTSf5tqDI=
28,6,TT93h6nMrnDShZes/BtvewqgLxo=,v6hH/rtcVHaxt9+L5i4qNTDFQdw=
28,7,TT93h6nMrnDShZes/BtvewqgLxo=,v6hH/rtcVHaxt9+L5i4qNTDFQdw=
25,6,TT93h6nMrnDShZes/BtvewqgLxo=,I/FOD7V2eUsJpjtWA3LzueE3fsY=
25,7,TT93h6nMrnDShZes/BtvewqgLxo=,I/FOD7V2eUsJpjtWA3LzueE3fsY=
25,5,TT93h6nMrnDShZes/BtvewqgLxo=,1Xs9y3HupmCqDvfvUNiXUYCi934=
28,8,TT93h6nMrnDShZes/BtvewqgLxo=,7Anhf0Dw8zImuEeEQUEdrkX6Vzk=
1,23,Gle1JuU9HWNv/lSliuqAAVXQCfw=,Tfi1MxLZDThdHAj1ANWS7idjy3M=
0,23,Gle1JuU9HWNv/lSliuqAAVXQCfw=,Tfi1MxLZDThdHAj1ANWS7idjy3M=
1,22,Gle1JuU9HWNv/lSliuqAAVXQCfw=,Tfi1MxLZDThdHAj1ANWS7idjy3M=
0,22,Gle1JuU9HWNv/lSliuqAAVXQCfw=,Tfi1MxLZDThdHAj1ANWS7idjy3M=
1,21,Gle1JuU9HWNv/lSliuqAAVXQCfw=,GwZfUe9HHxAqdfMhozOp6ID3JhU=
0,21,Gle1JuU9HWNv/lSliuqAAVXQCfw=,GwZfUe9HHxAqdfMhozOp6ID3JhU=
1,20,DvtWpIOkH3LR8HCH44C+cjytbJU=,GwZfUe9HHxAqdfMhozOp6ID3JhU=
1,19,DvtWpIOkH3LR8HCH44C+cjytbJU=,N4g3POaZv1OnrX5D5G9A0UsFRbM=
0,20,DvtWpIOkH3LR8HCH44C+cjytbJU=,GwZfUe9HHxAqdfMhozOp6ID3JhU=
0,19,DvtWpIOkH3LR8HCH44C+cjytbJU=,N4g3POaZv1OnrX5D5G9A0UsFRbM=
4,19,DvtWpIOkH3LR8HCH44C+cjytbJU=,ZNjEOi7b25ZOFLRc9S9hOlHx7qY=
2,17,DvtWpIOkH3LR8HCH44C+cjytbJU=,aWVm/e/u/EO24Edg+60descQttg=
2,16,DvtWpIOkH3LR8HCH44C+cjytbJU=,aWVm/e/u/EO24Edg+60descQttg=
3,17,DvtWpIOkH3LR8HCH44C+cjytbJU=,aWVm/e/u/EO24Edg+60descQttg=
0,17,DvtWpIOkH3LR8HCH44C+cjytbJU=,KKFxcEIukTkkpADSBUgzSMsSyC0=
3,16,DvtWpIOkH3LR8HCH44C+cjytbJU=,aWVm/e/u/EO24Edg+60descQttg=
5,19,DvtWpIOkH3LR8HCH44C+cjytbJU=,ZNjEOi7b25ZOFLRc9S9hOlHx7qY=
6,19,DvtWpIOkH3LR8HCH44C+cjytbJU=,L9yox1Oe+YYt5mP4sdaFbB3fRd0=
1,17,DvtWpIOkH3LR8HCH44C+cjytbJU=,KKFxcEIukTkkpADSBUgzSMsSyC0=
4,17,DvtWpIOkH3LR8HCH44C+cjytbJU=,cB+fYtNRYxvWOgNQkxmuxeVaM+A=
1,18,DvtWpIOkH3LR8HCH44C+cjytbJU=,N4g3POaZv1OnrX5D5G9A0UsFRbM=
4,16,DvtWpIOkH3LR8HCH44C+cjytbJU=,cB+fYtNRYxvWOgNQkxmuxeVaM+A=
4,18,DvtWpIOkH3LR8HCH44C+cjytbJU=,ZNjEOi7b25ZOFLRc9S9hOlHx7qY=
0,18,DvtWpIOkH3LR8HCH44C+cjytbJU=,N4g3POaZv1OnrX5D5G9A0UsFRbM=
8,19,DvtWpIOkH3LR8HCH44C+cjytbJU=,sEJTpGgRdXaLvPv3D6sO6MYU+s4=
7,19,DvtWpIOkH3LR8HCH44C+cjytbJU=,L9yox1Oe+YYt5mP4sdaFbB3fRd0=
1,16,DvtWpIOkH3LR8HCH44C+cjytbJU=,KKFxcEIukTkkpADSBUgzSMsSyC0=
0,16,DvtWpIOkH3LR8HCH44C+cjytbJU=,KKFxcEIukTkkpADSBUgzSMsSyC0=
