29,6,8HH9yOfA8sPJ8FhVGY7PmE37nwM=,v6hH/rtcVHaxt9+L5i4qNTDFQdw=
9,19,DvtWpIOkH3LR8HCH44C+cjytbJU=,sEJTpGgRdXaLvPv3D6sO6MYU+s4=
10,19,DvtWpIOkH3LR8HCH44C+cjytbJU=,tOmO8X0Du9i5jsGid2MpNREcNKI=
5,18,6GxpMTfemfRq6tS6uhHc5w/9ou8=,ZNjEOi7b25ZOFLRc9S9hOlHx7qY=
5,16,6GxpMTfemfRq6tS6uhHc5w/9ou8=,cB+fYtNRYxvWOgNQkxmuxeVaM+A=
6,18,6GxpMTfemfRq6tS6uhHc5w/9ou8=,L9yox1Oe+YYt5mP4sdaFbB3fRd0=
5,17,6GxpMTfemfRq6tS6uhHc5w/9ou8=,cB+fYtNRYxvWOgNQkxmuxeVaM+A=
9,18,6GxpMTfemfRq6tS6uhHc5w/9ou8=,sEJTpGgRdXaLvPv3D6sO6MYU+s4=
10,18,6GxpMTfemfRq6tS6uhHc5w/9ou8=,tOmO8X0Du9i5jsGid2MpNREcNKI=
6,17,6GxpMTfemfRq6tS6uhHc5w/9ou8=,DyxFC/UHIIsqfoOwAzJ288TP+Ck=
8,18,6GxpMTfemfRq6tS6uhHc5w/9ou8=,sEJTpGgRdXaLvPv3D6sO6MYU+s4=
6,16,6GxpMTfemfRq6tS6uhHc5w/9ou8=,DyxFC/UHIIsqfoOwAzJ288TP+Ck=
8,17,6GxpMTfemfRq6tS6uhHc5w/9ou8=,sEJTpGgRdXaLvPv3D6sO6MYU+s4=
10,17,6GxpMTfemfRq6tS6uhHc5w/9ou8=,rbeao3d7i6paddlLMTNHrPMA6qM=
12,16,6GxpMTfemfRq6tS6uhHc5w/9ou8=,koSkzFcggsYNG23R8JSAEc3foNk=
9,17,6GxpMTfemfRq6tS6uhHc5w/9ou8=,sEJTpGgRdXaLvPv3D6sO6MYU+s4=
11,16,6GxpMTfemfRq6tS6uhHc5w/9ou8=,rbeao3d7i6paddlLMTNHrPMA6qM=
9,16,6GxpMTfemfRq6tS6uhHc5w/9ou8=,sEJTpGgRdXaLvPv3D6sO6MYU+s4=
7,18,6GxpMTfemfRq6tS6uhHc5w/9ou8=,L9yox1Oe+YYt5mP4sdaFbB3fRd0=
7,17,6GxpMTfemfRq6tS6uhHc5w/9ou8=,DyxFC/UHIIsqfoOwAzJ288TP+Ck=
7,16,NxnbTcp9Ho6NlHRQvQmAcCbvkjY=,DyxFC/UHIIsqfoOwAzJ288TP+Ck=
10,16,NxnbTcp9Ho6NlHRQvQmAcCbvkjY=,rbeao3d7i6paddlLMTNHrPMA6qM=
8,16,NxnbTcp9Ho6NlHRQvQmAcCbvkjY=,sEJTpGgRdXaLvPv3D6sO6MYU+s4=
15,16,NxnbTcp9Ho6NlHRQvQmAcCbvkjY=,C0mAbUEbGpunsWTu8bm6zuTxhcs=
15,21,NxnbTcp9Ho6NlHRQvQmAcCbvkjY=,BwnWMbGWEKJm+qRjPYxSwQwADTc=
13,21,NxnbTcp9Ho6NlHRQvQmAcCbvkjY=,Cb9895Wk6/BeNHQSrr647yJM3VA=
12,21,NxnbTcp9Ho6NlHRQvQmAcCbvkjY=,Cb9895Wk6/BeNHQSrr647yJM3VA=
15,17,NxnbTcp9Ho6NlHRQvQmAcCbvkjY=,C0mAbUEbGpunsWTu8bm6zuTxhcs=
14,21,NxnbTcp9Ho6NlHRQvQmAcCbvkjY=,BwnWMbGWEKJm+qRjPYxSwQwADTc=
14,16,NxnbTcp9Ho6NlHRQvQmAcCbvkjY=,C0mAbUEbGpunsWTu8bm6zuTxhcs=
15,19,NxnbTcp9Ho6NlHRQvQmAcCbvkjY=,QHMnASJWnVS22Yilv1HLpN7dCDQ=
13,16,NxnbTcp9Ho6NlHRQvQmAcCbvkjY=,koSkzFcggsYNG23R8JSAEc3foNk=
15,18,NxnbTcp9Ho6NlHRQvQmAcCbvkjY=,QHMnASJWnVS22Yilv1HLpN7dCDQ=
15,20,NxnbTcp9Ho6NlHRQvQmAcCbvkjY=,BwnWMbGWEKJm+qRjPYxSwQwADTc=
14,17,NxnbTcp9Ho6NlHRQvQmAcCbvkjY=,C0mAbUEbGpunsWTu8bm6zuTxhcs=
11,19,NxnbTcp9Ho6NlHRQvQmAcCbvkjY=,tOmO8X0Du9i5jsGid2MpNREcNKI=
13,20,NxnbTcp9Ho6NlHRQvQmAcCbvkjY=,Cb9895Wk6/BeNHQSrr647yJM3VA=
11,18,NxnbTcp9Ho6NlHRQvQmAcCbvkjY=,tOmO8X0Du9i5jsGid2MpNREcNKI=
13,17,NxnbTcp9Ho6NlHRQvQmAcCbvkjY=,koSkzFcggsYNG23R8JSAEc3foNk=
12,17,NxnbTcp9Ho6NlHRQvQmAcCbvkjY=,koSkzFcggsYNG23R8JSAEc3foNk=
11,17,NxnbTcp9Ho6NlHRQvQmAcCbvkjY=,rbeao3d7i6paddlLMTNHrPMA6qM=
12,18,NxnbTcp9Ho6NlHRQvQmAcCbvkjY=,FlWnNXw3IEcxMKCEd6nC7KW1O2Q=
14,19,NxnbTcp9Ho6NlHRQvQmAcCbvkjY=,QHMnASJWnVS22Yilv1HLpN7dCDQ=
13,19,NxnbTcp9Ho6NlHRQvQmAcCbvkjY=,FlWnNXw3IEcxMKCEd6nC7KW1O2Q=
14,18,NxnbTcp9Ho6NlHRQvQmAcCbvkjY=,QHMnASJWnVS22Yilv1HLpN7dCDQ=
12,19,NxnbTcp9Ho6NlHRQvQmAcCbvkjY=,FlWnNXw3IEcxMKCEd6nC7KW1O2Q=
13,18,NxnbTcp9Ho6NlHRQvQmAcCbvkjY=,FlWnNXw3IEcxMKCEd6nC7KW1O2Q=
14,20,NxnbTcp9Ho6NlHRQvQmAcCbvkjY=,BwnWMbGWEKJm+qRjPYxSwQwADTc=
12,20,NxnbTcp9Ho6NlHRQvQmAcCbvkjY=,Cb9895Wk6/BeNHQSrr647yJM3VA=
25,19,8YeDM0LJWx4bJqPAq8zWauea2DU=,koSkzFcggsYNG23R8JSAEc3foNk=
25,20,8YeDM0LJWx4bJqPAq8zWauea2DU=,koSkzFcggsYNG23R8JSAEc3foNk=
25,21,8YeDM0LJWx4bJqPAq8zWauea2DU=,koSkzFcggsYNG23R8JSAEc3foNk=
25,18,oV2hSowNwN/egUHgqKrHD5UTiE0=,koSkzFcggsYNG23R8JSAEc3foNk=
25,16,oV2hSowNwN/egUHgqKrHD5UTiE0=,VY81Zf63u4aNY8Yh4uLx9Q+Ee2Q=
25,17,oV2hSowNwN/egUHgqKrHD5UTiE0=,VY81Zf63u4aNY8Yh4uLx9Q+Ee2Q=
24,18,oV2hSowNwN/egUHgqKrHD5UTiE0=,koSkzFcggsYNG23R8JSAEc3foNk=
24,16,oV2hSowNwN/egUHgqKrHD5UTiE0=,VY81Zf63u4aNY8Yh4uLx9Q+Ee2Q=
23,17,oV2hSowNwN/egUHgqKrHD5UTiE0=,StljbtQZChIgqh5nso6ld7cdXvU=
21,17,oV2hSowNwN/egUHgqKrHD5UTiE0=,63D2zkz+YCy4pUYzvlNfsFBSEyw=
23,18,Af7seW9eWz/yPlr92UPtjX1Ogpo=,+00n9WTOMPLSDqCYzOHGAGWr7PI=
21,16,Af7seW9eWz/yPlr92UPtjX1Ogpo=,63D2zkz+YCy4pUYzvlNfsFBSEyw=
21,18,Af7seW9eWz/yPlr92UPtjX1Ogpo=,ymUC+et/FbLAuOfKKvesRNoppVI=
24,17,Af7seW9eWz/yPlr92UPtjX1Ogpo=,VY81Zf63u4aNY8Yh4uLx9Q+Ee2Q=
22,16,Af7seW9eWz/yPlr92UPtjX1Ogpo=,StljbtQZChIgqh5nso6ld7cdXvU=
22,18,Af7seW9eWz/yPlr92UPtjX1Ogpo=,+00n9WTOMPLSDqCYzOHGAGWr7PI=
23,16,Af7seW9eWz/yPlr92UPtjX1Ogpo=,StljbtQZChIgqh5nso6ld7cdXvU=
20,16,Af7seW9eWz/yPlr92UPtjX1Ogpo=,63D2zkz+YCy4pUYzvlNfsFBSEyw=
22,17,Af7seW9eWz/yPlr92UPtjX1Ogpo=,StljbtQZChIgqh5nso6ld7cdXvU=
19,16,Af7seW9eWz/yPlr92UPtjX1Ogpo=,kOmfO8WfVaNU8tffVQyudzhLlLs=
16,23,Af7seW9eWz/yPlr92UPtjX1Ogpo=,Lc1kBuZVILQv2xMK1GUEhtAANh4=
16,18,Af7seW9eWz/yPlr92UPtjX1Ogpo=,QHMnASJWnVS22Yilv1HLpN7dCDQ=
16,17,Af7seW9eWz/yPlr92UPtjX1Ogpo=,szLvSME1pslQyVYZoGu8gLY7+74=
16,21,Af7seW9eWz/yPlr92UPtjX1Ogpo=,/ZDckrNQHHoZXcWPWkxw5r8EXpE=
17,16,Af7seW9eWz/yPlr92UPtjX1Ogpo=,szLvSME1pslQyVYZoGu8gLY7+74=
16,16,Af7seW9eWz/yPlr92UPtjX1Ogpo=,szLvSME1pslQyVYZoGu8gLY7+74=
18,16,oqNVmR6X0BeyiNPnA5IwGjOxT08=,kOmfO8WfVaNU8tffVQyudzhLlLs=
16,19,oqNVmR6X0BeyiNPnA5IwGjOxT08=,QHMnASJWnVS22Yilv1HLpN7dCDQ=
19,17,oqNVmR6X0BeyiNPnA5IwGjOxT08=,kOmfO8WfVaNU8tffVQyudzhLlLs=
17,18,oqNVmR6X0BeyiNPnA5IwGjOxT08=,QHMnASJWnVS22Yilv1HLpN7dCDQ=
16,20,oqNVmR6X0BeyiNPnA5IwGjOxT08=,/ZDckrNQHHoZXcWPWkxw5r8EXpE=
16,22,oqNVmR6X0BeyiNPnA5IwGjOxT08=,Lc1kBuZVILQv2xMK1GUEhtAANh4=
20,17,oqNVmR6X0BeyiNPnA5IwGjOxT08=,63D2zkz+YCy4pUYzvlNfsFBSEyw=
17,17,oqNVmR6X0BeyiNPnA5IwGjOxT08=,szLvSME1pslQyVYZoGu8gLY7+74=
18,17,oqNVmR6X0BeyiNPnA5IwGjOxT08=,kOmfO8WfVaNU8tffVQyudzhLlLs=
18,18,oqNVmR6X0BeyiNPnA5IwGjOxT08=,3kxAwnTlgy4m1OLV/7WUvYrxcgg=
19,18,oqNVmR6X0BeyiNPnA5IwGjOxT08=,3kxAwnTlgy4m1OLV/7WUvYrxcgg=
20,18,oqNVmR6X0BeyiNPnA5IwGjOxT08=,ymUC+et/FbLAuOfKKvesRNoppVI=
18,23,oqNVmR6X0BeyiNPnA5IwGjOxT08=,MKNpIN0MTF+dUnaxyVNTUvvA27Q=
18,22,oqNVmR6X0BeyiNPnA5IwGjOxT08=,MKNpIN0MTF+dUnaxyVNTUvvA27Q=
18,21,oqNVmR6X0BeyiNPnA5IwGjOxT08=,5yBp4FEyUTCQ/fWubhEfOa7dLVI=
17,19,oqNVmR6X0BeyiNPnA5IwGjOxT08=,QHMnASJWnVS22Yilv1HLpN7dCDQ=
17,22,oqNVmR6X0BeyiNPnA5IwGjOxT08=,Lc1kBuZVILQv2xMK1GUEhtAANh4=
17,23,oqNVmR6X0BeyiNPnA5IwGjOxT08=,Lc1kBuZVILQv2xMK1GUEhtAANh4=
18,19,oqNVmR6X0BeyiNPnA5IwGjOxT08=,3kxAwnTlgy4m1OLV/7WUvYrxcgg=
17,21,oqNVmR6X0BeyiNPnA5IwGjOxT08=,/ZDckrNQHHoZXcWPWkxw5r8EXpE=
18,20,oqNVmR6X0BeyiNPnA5IwGjOxT08=,5yBp4FEyUTCQ/fWubhEfOa7dLVI=
17,20,oqNVmR6X0BeyiNPnA5IwGjOxT08=,/ZDckrNQHHoZXcWPWkxw5r8EXpE=
20,19,oqNVmR6X0BeyiNPnA5IwGjOxT08=,ymUC+et/FbLAuOfKKvesRNoppVI=
19,19,oqNVmR6X0BeyiNPnA5IwGjOxT08=,3kxAwnTlgy4m1OLV/7WUvYrxcgg=
19,20,yGxFux8tOu1S4KVeieCm0q+8PVI=,5yBp4FEyUTCQ/fWubhEfOa7dLVI=
20,20,yGxFux8tOu1S4KVeieCm0q+8PVI=,RLbuDwStXZ3X8yAmJNZg3m0T/rI=
19,22,yGxFux8tOu1S4KVeieCm0q+8PVI=,MKNpIN0MTF+dUnaxyVNTUvvA27Q=
19,21,yGxFux8tOu1S4KVeieCm0q+8PVI=,5yBp4FEyUTCQ/fWubhEfOa7dLVI=
20,21,yGxFux8tOu1S4KVeieCm0q+8PVI=,RLbuDwStXZ3X8yAmJNZg3m0T/rI=
20,22,yGxFux8tOu1S4KVeieCm0q+8PVI=,V/DCvYq7WfAeNf2fD53jlgkgX+g=
19,23,yGxFux8tOu1S4KVeieCm0q+8PVI=,MKNpIN0MTF+dUnaxyVNTUvvA27Q=
20,23,yGxFux8tOu1S4KVeieCm0q+8PVI=,V/DCvYq7WfAeNf2fD53jlgkgX+g=
20,24,yGxFux8tOu1S4KVeieCm0q+8PVI=,0lbnyhrn6QAI/ARQEUH3Sr14KEA=
20,25,yGxFux8tOu1S4KVeieCm0q+8PVI=,0lbnyhrn6QAI/ARQEUH3Sr14KEA=
20,26,yGxFux8tOu1S4KVeieCm0q+8PVI=,2y70oWBpl+mTFItaFqabTeZUH7c=
23,23,yGxFux8tOu1S4KVeieCm0q+8PVI=,NszkqFm0FEtFmA+cV3jhylgQCM8=
21,19,yGxFux8tOu1S4KVeieCm0q+8PVI=,ymUC+et/FbLAuOfKKvesRNoppVI=
21,23,DPjvrM4jqmCh7BG+akuskfn6a3c=,V/DCvYq7WfAeNf2fD53jlgkgX+g=
23,22,DPjvrM4jqmCh7BG+akuskfn6a3c=,NszkqFm0FEtFmA+cV3jhylgQCM8=
23,24,DPjvrM4jqmCh7BG+akuskfn6a3c=,+QZ0Joj/0fw3D7LVjPOGAcQxkFI=
23,21,DPjvrM4jqmCh7BG+akuskfn6a3c=,+h44kWRafihZItU0H/tQKVIrFQ8=
22,24,DPjvrM4jqmCh7BG+akuskfn6a3c=,+QZ0Joj/0fw3D7LVjPOGAcQxkFI=
22,23,DPjvrM4jqmCh7BG+akuskfn6a3c=,NszkqFm0FEtFmA+cV3jhylgQCM8=
23,19,DPjvrM4jqmCh7BG+akuskfn6a3c=,+00n9WTOMPLSDqCYzOHGAGWr7PI=
21,24,DPjvrM4jqmCh7BG+akuskfn6a3c=,0lbnyhrn6QAI/ARQEUH3Sr14KEA=
22,19,DPjvrM4jqmCh7BG+akuskfn6a3c=,+00n9WTOMPLSDqCYzOHGAGWr7PI=
21,26,DPjvrM4jqmCh7BG+akuskfn6a3c=,2y70oWBpl+mTFItaFqabTeZUH7c=
21,25,DPjvrM4jqmCh7BG+akuskfn6a3c=,0lbnyhrn6QAI/ARQEUH3Sr14KEA=
22,21,DPjvrM4jqmCh7BG+akuskfn6a3c=,+h44kWRafihZItU0H/tQKVIrFQ8=
23,27,DPjvrM4jqmCh7BG+akuskfn6a3c=,1vhh0JxzZltnKqkZwNUiD8YEcGs=
22,22,DPjvrM4jqmCh7BG+akuskfn6a3c=,NszkqFm0FEtFmA+cV3jhylgQCM8=
23,25,DPjvrM4jqmCh7BG+akuskfn6a3c=,+QZ0Joj/0fw3D7LVjPOGAcQxkFI=
23,28,DPjvrM4jqmCh7BG+akuskfn6a3c=,1vhh0JxzZltnKqkZwNUiD8YEcGs=
20,31,DPjvrM4jqmCh7BG+akuskfn6a3c=,2y70oWBpl+mTFItaFqabTeZUH7c=
21,22,DPjvrM4jqmCh7BG+akuskfn6a3c=,V/DCvYq7WfAeNf2fD53jlgkgX+g=
23,26,DPjvrM4jqmCh7BG+akuskfn6a3c=,1vhh0JxzZltnKqkZwNUiD8YEcGs=
21,21,DPjvrM4jqmCh7BG+akuskfn6a3c=,RLbuDwStXZ3X8yAmJNZg3m0T/rI=
22,25,DPjvrM4jqmCh7BG+akuskfn6a3c=,+QZ0Joj/0fw3D7LVjPOGAcQxkFI=
23,20,DPjvrM4jqmCh7BG+akuskfn6a3c=,+h44kWRafihZItU0H/tQKVIrFQ8=
21,27,DPjvrM4jqmCh7BG+akuskfn6a3c=,2y70oWBpl+mTFItaFqabTeZUH7c=
21,29,DPjvrM4jqmCh7BG+akuskfn6a3c=,1vhh0JxzZltnKqkZwNUiD8YEcGs=
20,29,DPjvrM4jqmCh7BG+akuskfn6a3c=,1vhh0JxzZltnKqkZwNUiD8YEcGs=
22,26,DPjvrM4jqmCh7BG+akuskfn6a3c=,1vhh0JxzZltnKqkZwNUiD8YEcGs=
21,20,DPjvrM4jqmCh7BG+akuskfn6a3c=,RLbuDwStXZ3X8yAmJNZg3m0T/rI=
24,21,DPjvrM4jqmCh7BG+akuskfn6a3c=,koSkzFcggsYNG23R8JSAEc3foNk=
21,28,DPjvrM4jqmCh7BG+akuskfn6a3c=,1vhh0JxzZltnKqkZwNUiD8YEcGs=
21,31,DPjvrM4jqmCh7BG+akuskfn6a3c=,2y70oWBpl+mTFItaFqabTeZUH7c=
23,29,DPjvrM4jqmCh7BG+akuskfn6a3c=,1vhh0JxzZltnKqkZwNUiD8YEcGs=
22,20,DPjvrM4jqmCh7BG+akuskfn6a3c=,+h44kWRafihZItU0H/tQKVIrFQ8=
22,28,DPjvrM4jqmCh7BG+akuskfn6a3c=,1vhh0JxzZltnKqkZwNUiD8YEcGs=
24,20,DPjvrM4jqmCh7BG+akuskfn6a3c=,koSkzFcggsYNG23R8JSAEc3foNk=
20,27,DPjvrM4jqmCh7BG+akuskfn6a3c=,2y70oWBpl+mTFItaFqabTeZUH7c=
20,28,DPjvrM4jqmCh7BG+akuskfn6a3c=,1vhh0JxzZltnKqkZwNUiD8YEcGs=
24,19,DPjvrM4jqmCh7BG+akuskfn6a3c=,koSkzFcggsYNG23R8JSAEc3foNk=
22,29,DPjvrM4jqmCh7BG+akuskfn6a3c=,1vhh0JxzZltnKqkZwNUiD8YEcGs=
23,31,DPjvrM4jqmCh7BG+akuskfn6a3c=,k87vPzJ0yXaArnkuL5piP1PiH1Y=
22,27,DPjvrM4jqmCh7BG+akuskfn6a3c=,1vhh0JxzZltnKqkZwNUiD8YEcGs=
20,30,DPjvrM4jqmCh7BG+akuskfn6a3c=,2y70oWBpl+mTFItaFqabTeZUH7c=
22,31,DPjvrM4jqmCh7BG+akuskfn6a3c=,k87vPzJ0yXaArnkuL5piP1PiH1Y=
23,30,DPjvrM4jqmCh7BG+akuskfn6a3c=,k87vPzJ0yXaArnkuL5piP1PiH1Y=
22,30,DPjvrM4jqmCh7BG+akuskfn6a3c=,k87vPzJ0yXaArnkuL5piP1PiH1Y=
21,30,DPjvrM4jqmCh7BG+akuskfn6a3c=,2y70oWBpl+mTFItaFqabTeZUH7c=
0,14,hMWDdProR4wAvlsO/y5Dofa0RFs=,N4g3POaZv1OnrX5D5G9A0UsFRbM=
0,15,hMWDdProR4wAvlsO/y5Dofa0RFs=,N4g3POaZv1OnrX5D5G9A0UsFRbM=
4,15,hMWDdProR4wAvlsO/y5Dofa0RFs=,j22AM0psFytYOZYpLRFIdyZRbBw=
0,13,hMWDdProR4wAvlsO/y5Dofa0RFs=,SqzwM/KUFiL2Dc/r1aMBC+swZbI=
3,15,hMWDdProR4wAvlsO/y5Dofa0RFs=,N4g3POaZv1OnrX5D5G9A0UsFRbM=
1,15,cMyWZTFqPt0YR2GkLmJL+89izkQ=,N4g3POaZv1OnrX5D5G9A0UsFRbM=
2,15,cMyWZTFqPt0YR2GkLmJL+89izkQ=,N4g3POaZv1OnrX5D5G9A0UsFRbM=
3,14,cMyWZTFqPt0YR2GkLmJL+89izkQ=,N4g3POaZv1OnrX5D5G9A0UsFRbM=
2,14,cMyWZTFqPt0YR2GkLmJL+89izkQ=,N4g3POaZv1OnrX5D5G9A0UsFRbM=
0,11,cMyWZTFqPt0YR2GkLmJL+89izkQ=,F+U7cMrRCRxuAv/LQ5MlDpzW4bM=
2,13,cMyWZTFqPt0YR2GkLmJL+89izkQ=,5NYMrdR2fhb+9bV7YHcSvbPmUTw=
3,13,cMyWZTFqPt0YR2GkLmJL+89izkQ=,5NYMrdR2fhb+9bV7YHcSvbPmUTw=
2,12,cMyWZTFqPt0YR2GkLmJL+89izkQ=,5NYMrdR2fhb+9bV7YHcSvbPmUTw=
0,12,cMyWZTFqPt0YR2GkLmJL+89izkQ=,SqzwM/KUFiL2Dc/r1aMBC+swZbI=
1,12,cMyWZTFqPt0YR2GkLmJL+89izkQ=,SqzwM/KUFiL2Dc/r1aMBC+swZbI=
1,14,cMyWZTFqPt0YR2GkLmJL+89izkQ=,N4g3POaZv1OnrX5D5G9A0UsFRbM=
2,11,cMyWZTFqPt0YR2GkLmJL+89izkQ=,0tQYDzVfuUP/g22hV0tJxKFyY/Q=
4,14,bBcVTB7bAtU5obFjncr+uuZHVeE=,j22AM0psFytYOZYpLRFIdyZRbBw=
1,11,bBcVTB7bAtU5obFjncr+uuZHVeE=,F+U7cMrRCRxuAv/LQ5MlDpzW4bM=
1,13,bBcVTB7bAtU5obFjncr+uuZHVeE=,SqzwM/KUFiL2Dc/r1aMBC+swZbI=
4,13,bBcVTB7bAtU5obFjncr+uuZHVeE=,j22AM0psFytYOZYpLRFIdyZRbBw=
4,12,bBcVTB7bAtU5obFjncr+uuZHVeE=,j22AM0psFytYOZYpLRFIdyZRbBw=
3,11,bBcVTB7bAtU5obFjncr+uuZHVeE=,0tQYDzVfuUP/g22hV0tJxKFyY/Q=
3,12,bBcVTB7bAtU5obFjncr+uuZHVeE=,5NYMrdR2fhb+9bV7YHcSvbPmUTw=
4,11,bBcVTB7bAtU5obFjncr+uuZHVeE=,apaXM6lOZHIrjqOovl3xkkX6lg4=
0,10,bBcVTB7bAtU5obFjncr+uuZHVeE=,F+U7cMrRCRxuAv/LQ5MlDpzW4bM=
0,9,uZxd3mWMARWsN7dL/+FWjMCbCng=,nIXWdSps7TyyviwhWQ6GGgLTbm4=
2,9,uZxd3mWMARWsN7dL/+FWjMCbCng=,nIXWdSps7TyyviwhWQ6GGgLTbm4=
1,9,uZxd3mWMARWsN7dL/+FWjMCbCng=,nIXWdSps7TyyviwhWQ6GGgLTbm4=
3,10,uZxd3mWMARWsN7dL/+FWjMCbCng=,0tQYDzVfuUP/g22hV0tJxKFyY/Q=
4,10,uZxd3mWMARWsN7dL/+FWjMCbCng=,apaXM6lOZHIrjqOovl3xkkX6lg4=
2,10,uZxd3mWMARWsN7dL/+FWjMCbCng=,0tQYDzVfuUP/g22hV0tJxKFyY/Q=
3,9,uZxd3mWMARWsN7dL/+FWjMCbCng=,nIXWdSps7TyyviwhWQ6GGgLTbm4=
1,10,uZxd3mWMARWsN7dL/+FWjMCbCng=,F+U7cMrRCRxuAv/LQ5MlDpzW4bM=
4,9,uZxd3mWMARWsN7dL/+FWjMCbCng=,4b2zEsw4nQkQF1sdh1UH0/lW4Xo=
0,7,uZxd3mWMARWsN7dL/+FWjMCbCng=,cVdXttfqqCzb88qParN5wJg2o40=
0,8,uZxd3mWMARWsN7dL/+FWjMCbCng=,nIXWdSps7TyyviwhWQ6GGgLTbm4=
1,8,uZxd3mWMARWsN7dL/+FWjMCbCng=,nIXWdSps7TyyviwhWQ6GGgLTbm4=
1,7,uZxd3mWMARWsN7dL/+FWjMCbCng=,cVdXttfqqCzb88qParN5wJg2o40=
2,7,ZBUsu9HTThM0DOvmXBMgV0hdPFw=,szLvSME1pslQyVYZoGu8gLY7+74=
2,8,ZBUsu9HTThM0DOvmXBMgV0hdPFw=,nIXWdSps7TyyviwhWQ6GGgLTbm4=
3,7,ZBUsu9HTThM0DOvmXBMgV0hdPFw=,szLvSME1pslQyVYZoGu8gLY7+74=
3,8,ZBUsu9HTThM0DOvmXBMgV0hdPFw=,nIXWdSps7TyyviwhWQ6GGgLTbm4=
4,8,ZBUsu9HTThM0DOvmXBMgV0hdPFw=,4b2zEsw4nQkQF1sdh1UH0/lW4Xo=
