29,6,8HH9yOfA8sPJ8FhVGY7PmE37nwM=,v6hH/rtcVHaxt9+L5i4qNTDFQdw=
0,6,ZBUsu9HTThM0DOvmXBMgV0hdPFw=,cVdXttfqqCzb88qParN5wJg2o40=
0,5,ZBUsu9HTThM0DOvmXBMgV0hdPFw=,zS39GOT6CmILaaikx5KEnr4yZZE=
4,7,ZBUsu9HTThM0DOvmXBMgV0hdPFw=,zS39GOT6CmILaaikx5KEnr4yZZE=
2,5,ZBUsu9HTThM0DOvmXBMgV0hdPFw=,szLvSME1pslQyVYZoGu8gLY7+74=
1,6,ZBUsu9HTThM0DOvmXBMgV0hdPFw=,cVdXttfqqCzb88qParN5wJg2o40=
2,6,ZBUsu9HTThM0DOvmXBMgV0hdPFw=,szLvSME1pslQyVYZoGu8gLY7+74=
1,5,ZBUsu9HTThM0DOvmXBMgV0hdPFw=,zS39GOT6CmILaaikx5KEnr4yZZE=
4,6,ZBUsu9HTThM0DOvmXBMgV0hdPFw=,zS39GOT6CmILaaikx5KEnr4yZZE=
4,5,KncchnODWS5jxcgJXHh8or2oYQQ=,eYIAxQGHvUzXd7XDB4xa4gR2rPE=
3,6,KncchnODWS5jxcgJXHh8or2oYQQ=,szLvSME1pslQyVYZoGu8gLY7+74=
3,5,KncchnODWS5jxcgJXHh8or2oYQQ=,szLvSME1pslQyVYZoGu8gLY7+74=
0,3,KncchnODWS5jxcgJXHh8or2oYQQ=,oK37JclhMfBGnoA4PO7mtcxf17k=
0,1,KncchnODWS5jxcgJXHh8or2oYQQ=,XX2DzwS/jVfeQbAeUNHCuRUX8q8=
0,4,KncchnODWS5jxcgJXHh8or2oYQQ=,zS39GOT6CmILaaikx5KEnr4yZZE=
0,2,KncchnODWS5jxcgJXHh8or2oYQQ=,oK37JclhMfBGnoA4PO7mtcxf17k=
0,0,KncchnODWS5jxcgJXHh8or2oYQQ=,XX2DzwS/jVfeQbAeUNHCuRUX8q8=
2,4,WV1yod/F27X7/3AK+5YYAqcS3Yg=,szLvSME1pslQyVYZoGu8gLY7+74=
2,3,WV1yod/F27X7/3AK+5YYAqcS3Yg=,ZFUscOgPwExN3zW7MODX0xaZuA4=
1,4,WV1yod/F27X7/3AK+5YYAqcS3Yg=,zS39GOT6CmILaaikx5KEnr4yZZE=
1,3,WV1yod/F27X7/3AK+5YYAqcS3Yg=,oK37JclhMfBGnoA4PO7mtcxf17k=
1,2,WV1yod/F27X7/3AK+5YYAqcS3Yg=,oK37JclhMfBGnoA4PO7mtcxf17k=
2,2,WV1yod/F27X7/3AK+5YYAqcS3Yg=,ZFUscOgPwExN3zW7MODX0xaZuA4=
1,1,WV1yod/F27X7/3AK+5YYAqcS3Yg=,XX2DzwS/jVfeQbAeUNHCuRUX8q8=
2,0,WV1yod/F27X7/3AK+5YYAqcS3Yg=,3PpLUTmKTmPD2mSj0iporCtbh4s=
3,0,WV1yod/F27X7/3AK+5YYAqcS3Yg=,3PpLUTmKTmPD2mSj0iporCtbh4s=
2,1,WV1yod/F27X7/3AK+5YYAqcS3Yg=,3PpLUTmKTmPD2mSj0iporCtbh4s=
1,0,WV1yod/F27X7/3AK+5YYAqcS3Yg=,XX2DzwS/jVfeQbAeUNHCuRUX8q8=
4,0,WV1yod/F27X7/3AK+5YYAqcS3Yg=,2EMM+UuBe1rx5PsGsbdz1Fa9fK4=
3,3,WV1yod/F27X7/3AK+5YYAqcS3Yg=,ZFUscOgPwExN3zW7MODX0xaZuA4=
5,0,WV1yod/F27X7/3AK+5YYAqcS3Yg=,2EMM+UuBe1rx5PsGsbdz1Fa9fK4=
3,4,WV1yod/F27X7/3AK+5YYAqcS3Yg=,szLvSME1pslQyVYZoGu8gLY7+74=
6,0,WV1yod/F27X7/3AK+5YYAqcS3Yg=,IAMmefrBlETQaBNq6IQKEVslj5w=
4,3,vVOQ1zhOgXhoh92soSdWOwvpXps=,ZpsFraA2H0ACK+Y9wY7EJubzOb0=
4,4,vVOQ1zhOgXhoh92soSdWOwvpXps=,eYIAxQGHvUzXd7XDB4xa4gR2rPE=
3,2,vVOQ1zhOgXhoh92soSdWOwvpXps=,ZFUscOgPwExN3zW7MODX0xaZuA4=
4,1,vVOQ1zhOgXhoh92soSdWOwvpXps=,2EMM+UuBe1rx5PsGsbdz1Fa9fK4=
3,1,vVOQ1zhOgXhoh92soSdWOwvpXps=,3PpLUTmKTmPD2mSj0iporCtbh4s=
4,2,vVOQ1zhOgXhoh92soSdWOwvpXps=,ZpsFraA2H0ACK+Y9wY7EJubzOb0=
5,1,vVOQ1zhOgXhoh92soSdWOwvpXps=,2EMM+UuBe1rx5PsGsbdz1Fa9fK4=
8,2,vVOQ1zhOgXhoh92soSdWOwvpXps=,xi+O1qSIJVoPO3uanK0/fslJJz4=
6,1,vVOQ1zhOgXhoh92soSdWOwvpXps=,IAMmefrBlETQaBNq6IQKEVslj5w=
7,2,vVOQ1zhOgXhoh92soSdWOwvpXps=,vAbwe0zn0b1IUesqk8yhfEIOxAg=
6,2,vVOQ1zhOgXhoh92soSdWOwvpXps=,vAbwe0zn0b1IUesqk8yhfEIOxAg=
8,0,vVOQ1zhOgXhoh92soSdWOwvpXps=,xi+O1qSIJVoPO3uanK0/fslJJz4=
5,2,vVOQ1zhOgXhoh92soSdWOwvpXps=,ZpsFraA2H0ACK+Y9wY7EJubzOb0=
7,0,vVOQ1zhOgXhoh92soSdWOwvpXps=,IAMmefrBlETQaBNq6IQKEVslj5w=
7,1,xUlyNqdgigENtF4PWVT5eBp7IhQ=,IAMmefrBlETQaBNq6IQKEVslj5w=
8,1,xUlyNqdgigENtF4PWVT5eBp7IhQ=,xi+O1qSIJVoPO3uanK0/fslJJz4=
10,0,xUlyNqdgigENtF4PWVT5eBp7IhQ=,BEcEluvjE1vn9177UW/Swe9rgEA=
9,0,xUlyNqdgigENtF4PWVT5eBp7IhQ=,xi+O1qSIJVoPO3uanK0/fslJJz4=
9,1,xUlyNqdgigENtF4PWVT5eBp7IhQ=,xi+O1qSIJVoPO3uanK0/fslJJz4=
10,1,xUlyNqdgigENtF4PWVT5eBp7IhQ=,BEcEluvjE1vn9177UW/Swe9rgEA=
10,2,xUlyNqdgigENtF4PWVT5eBp7IhQ=,xi+O1qSIJVoPO3uanK0/fslJJz4=
9,2,xUlyNqdgigENtF4PWVT5eBp7IhQ=,xi+O1qSIJVoPO3uanK0/fslJJz4=
12,0,xUlyNqdgigENtF4PWVT5eBp7IhQ=,9SaVbMGFf6RhYRqWNy5D0Qk3Otc=
12,2,xUlyNqdgigENtF4PWVT5eBp7IhQ=,+MDee+OL6wcKY5oYRjC2rc8TrQo=
11,2,xUlyNqdgigENtF4PWVT5eBp7IhQ=,xi+O1qSIJVoPO3uanK0/fslJJz4=
13,3,G1wTsT9AmA6/2O57M0aPc1O42l0=,+MDee+OL6wcKY5oYRjC2rc8TrQo=
11,0,G1wTsT9AmA6/2O57M0aPc1O42l0=,BEcEluvjE1vn9177UW/Swe9rgEA=
15,3,G1wTsT9AmA6/2O57M0aPc1O42l0=,K3QQXdsC39mSyysCkucdzQEbE9w=
14,3,G1wTsT9AmA6/2O57M0aPc1O42l0=,K3QQXdsC39mSyysCkucdzQEbE9w=
13,0,G1wTsT9AmA6/2O57M0aPc1O42l0=,9SaVbMGFf6RhYRqWNy5D0Qk3Otc=
11,1,G1wTsT9AmA6/2O57M0aPc1O42l0=,BEcEluvjE1vn9177UW/Swe9rgEA=
15,15,G1wTsT9AmA6/2O57M0aPc1O42l0=,0At0Z73wqVtmyD6RoVWvxyLUZMc=
12,1,G1wTsT9AmA6/2O57M0aPc1O42l0=,9SaVbMGFf6RhYRqWNy5D0Qk3Otc=
14,1,G1wTsT9AmA6/2O57M0aPc1O42l0=,PybyOZEAX6+x2E9jodTTaoUd8ZI=
15,2,G1wTsT9AmA6/2O57M0aPc1O42l0=,K3QQXdsC39mSyysCkucdzQEbE9w=
15,6,G1wTsT9AmA6/2O57M0aPc1O42l0=,gv5a80qFZ6hvWJoRcOKRypTC58o=
15,0,G1wTsT9AmA6/2O57M0aPc1O42l0=,PybyOZEAX6+x2E9jodTTaoUd8ZI=
15,14,G1wTsT9AmA6/2O57M0aPc1O42l0=,0At0Z73wqVtmyD6RoVWvxyLUZMc=
14,0,G1wTsT9AmA6/2O57M0aPc1O42l0=,PybyOZEAX6+x2E9jodTTaoUd8ZI=
15,12,G1wTsT9AmA6/2O57M0aPc1O42l0=,w9fFfOu5d8jlC4yqpicTiY12l94=
15,11,G1wTsT9AmA6/2O57M0aPc1O42l0=,+MDee+OL6wcKY5oYRjC2rc8TrQo=
14,6,G1wTsT9AmA6/2O57M0aPc1O42l0=,gv5a80qFZ6hvWJoRcOKRypTC58o=
13,1,G1wTsT9AmA6/2O57M0aPc1O42l0=,9SaVbMGFf6RhYRqWNy5D0Qk3Otc=
13,6,G1wTsT9AmA6/2O57M0aPc1O42l0=,yOlgD7kaVvYQ9v+UF5ZFcYinFvM=
15,13,G1wTsT9AmA6/2O57M0aPc1O42l0=,w9fFfOu5d8jlC4yqpicTiY12l94=
13,2,G1wTsT9AmA6/2O57M0aPc1O42l0=,+MDee+OL6wcKY5oYRjC2rc8TrQo=
14,2,G1wTsT9AmA6/2O57M0aPc1O42l0=,K3QQXdsC39mSyysCkucdzQEbE9w=
15,1,G1wTsT9AmA6/2O57M0aPc1O42l0=,PybyOZEAX6+x2E9jodTTaoUd8ZI=
15,9,RMsuzzQGvMHu/YPB/xLeCVLNyZE=,gkO2ldJjUgt0fv1xRgqZ7evA+5E=
15,8,RMsuzzQGvMHu/YPB/xLeCVLNyZE=,gkO2ldJjUgt0fv1xRgqZ7evA+5E=
15,7,RMsuzzQGvMHu/YPB/xLeCVLNyZE=,gv5a80qFZ6hvWJoRcOKRypTC58o=
15,10,RMsuzzQGvMHu/YPB/xLeCVLNyZE=,+MDee+OL6wcKY5oYRjC2rc8TrQo=
13,8,RMsuzzQGvMHu/YPB/xLeCVLNyZE=,szLvSME1pslQyVYZoGu8gLY7+74=
13,7,RMsuzzQGvMHu/YPB/xLeCVLNyZE=,yOlgD7kaVvYQ9v+UF5ZFcYinFvM=
14,7,RMsuzzQGvMHu/YPB/xLeCVLNyZE=,gv5a80qFZ6hvWJoRcOKRypTC58o=
14,8,RMsuzzQGvMHu/YPB/xLeCVLNyZE=,gkO2ldJjUgt0fv1xRgqZ7evA+5E=
11,8,RMsuzzQGvMHu/YPB/xLeCVLNyZE=,szLvSME1pslQyVYZoGu8gLY7+74=
11,7,RMsuzzQGvMHu/YPB/xLeCVLNyZE=,cVdXttfqqCzb88qParN5wJg2o40=
11,6,RMsuzzQGvMHu/YPB/xLeCVLNyZE=,cVdXttfqqCzb88qParN5wJg2o40=
12,3,RMsuzzQGvMHu/YPB/xLeCVLNyZE=,+MDee+OL6wcKY5oYRjC2rc8TrQo=
12,8,RMsuzzQGvMHu/YPB/xLeCVLNyZE=,szLvSME1pslQyVYZoGu8gLY7+74=
11,4,RMsuzzQGvMHu/YPB/xLeCVLNyZE=,UISdzO18spU8lkf86v/B7YaWFf8=
11,3,RMsuzzQGvMHu/YPB/xLeCVLNyZE=,xi+O1qSIJVoPO3uanK0/fslJJz4=
12,7,RMsuzzQGvMHu/YPB/xLeCVLNyZE=,yOlgD7kaVvYQ9v+UF5ZFcYinFvM=
11,5,RMsuzzQGvMHu/YPB/xLeCVLNyZE=,UISdzO18spU8lkf86v/B7YaWFf8=
12,6,RMsuzzQGvMHu/YPB/xLeCVLNyZE=,yOlgD7kaVvYQ9v+UF5ZFcYinFvM=
10,8,Tsu4G7BbtxCjYtbC386lmu3zjnQ=,szLvSME1pslQyVYZoGu8gLY7+74=
9,8,Tsu4G7BbtxCjYtbC386lmu3zjnQ=,szLvSME1pslQyVYZoGu8gLY7+74=
9,7,Tsu4G7BbtxCjYtbC386lmu3zjnQ=,szLvSME1pslQyVYZoGu8gLY7+74=
10,7,Tsu4G7BbtxCjYtbC386lmu3zjnQ=,cVdXttfqqCzb88qParN5wJg2o40=
10,3,Tsu4G7BbtxCjYtbC386lmu3zjnQ=,xi+O1qSIJVoPO3uanK0/fslJJz4=
6,3,7RhheIav8KCu9DAU64w0omat4nE=,vAbwe0zn0b1IUesqk8yhfEIOxAg=
8,3,7RhheIav8KCu9DAU64w0omat4nE=,xi+O1qSIJVoPO3uanK0/fslJJz4=
10,5,7RhheIav8KCu9DAU64w0omat4nE=,UISdzO18spU8lkf86v/B7YaWFf8=
9,5,7RhheIav8KCu9DAU64w0omat4nE=,Mamd8JZf2uxdLDQxR1EqSXDhZjM=
10,6,7RhheIav8KCu9DAU64w0omat4nE=,cVdXttfqqCzb88qParN5wJg2o40=
8,6,7RhheIav8KCu9DAU64w0omat4nE=,szLvSME1pslQyVYZoGu8gLY7+74=
7,5,7RhheIav8KCu9DAU64w0omat4nE=,ePOzORmPrHgtbvibIVKAHhapjbc=
10,4,7RhheIav8KCu9DAU64w0omat4nE=,UISdzO18spU8lkf86v/B7YaWFf8=
5,3,7RhheIav8KCu9DAU64w0omat4nE=,ZpsFraA2H0ACK+Y9wY7EJubzOb0=
9,4,7RhheIav8KCu9DAU64w0omat4nE=,Mamd8JZf2uxdLDQxR1EqSXDhZjM=
5,6,7RhheIav8KCu9DAU64w0omat4nE=,zS39GOT6CmILaaikx5KEnr4yZZE=
5,4,7RhheIav8KCu9DAU64w0omat4nE=,eYIAxQGHvUzXd7XDB4xa4gR2rPE=
9,3,7RhheIav8KCu9DAU64w0omat4nE=,xi+O1qSIJVoPO3uanK0/fslJJz4=
5,5,7RhheIav8KCu9DAU64w0omat4nE=,eYIAxQGHvUzXd7XDB4xa4gR2rPE=
7,4,7RhheIav8KCu9DAU64w0omat4nE=,ePOzORmPrHgtbvibIVKAHhapjbc=
5,8,7RhheIav8KCu9DAU64w0omat4nE=,4b2zEsw4nQkQF1sdh1UH0/lW4Xo=
9,6,7RhheIav8KCu9DAU64w0omat4nE=,szLvSME1pslQyVYZoGu8gLY7+74=
6,5,7RhheIav8KCu9DAU64w0omat4nE=,ePOzORmPrHgtbvibIVKAHhapjbc=
7,3,7RhheIav8KCu9DAU64w0omat4nE=,vAbwe0zn0b1IUesqk8yhfEIOxAg=
5,7,7RhheIav8KCu9DAU64w0omat4nE=,zS39GOT6CmILaaikx5KEnr4yZZE=
7,6,7RhheIav8KCu9DAU64w0omat4nE=,zS39GOT6CmILaaikx5KEnr4yZZE=
6,4,7RhheIav8KCu9DAU64w0omat4nE=,ePOzORmPrHgtbvibIVKAHhapjbc=
8,8,7RhheIav8KCu9DAU64w0omat4nE=,szLvSME1pslQyVYZoGu8gLY7+74=
6,6,7RhheIav8KCu9DAU64w0omat4nE=,zS39GOT6CmILaaikx5KEnr4yZZE=
8,4,7RhheIav8KCu9DAU64w0omat4nE=,Mamd8JZf2uxdLDQxR1EqSXDhZjM=
7,7,7RhheIav8KCu9DAU64w0omat4nE=,zS39GOT6CmILaaikx5KEnr4yZZE=
8,5,7RhheIav8KCu9DAU64w0omat4nE=,Mamd8JZf2uxdLDQxR1EqSXDhZjM=
6,7,7RhheIav8KCu9DAU64w0omat4nE=,zS39GOT6CmILaaikx5KEnr4yZZE=
7,8,7RhheIav8KCu9DAU64w0omat4nE=,szLvSME1pslQyVYZoGu8gLY7+74=
6,8,7RhheIav8KCu9DAU64w0omat4nE=,szLvSME1pslQyVYZoGu8gLY7+74=
8,7,7RhheIav8KCu9DAU64w0omat4nE=,szLvSME1pslQyVYZoGu8gLY7+74=
6,9,fBkG9j3Vp7y9edhSsc8jAeoBAu4=,szLvSME1pslQyVYZoGu8gLY7+74=
6,10,fBkG9j3Vp7y9edhSsc8jAeoBAu4=,gCGGLJhuNLz3Zh6/qP/nz9sqc7E=
7,9,fBkG9j3Vp7y9edhSsc8jAeoBAu4=,szLvSME1pslQyVYZoGu8gLY7+74=
5,10,fBkG9j3Vp7y9edhSsc8jAeoBAu4=,apaXM6lOZHIrjqOovl3xkkX6lg4=
7,10,fBkG9j3Vp7y9edhSsc8jAeoBAu4=,gCGGLJhuNLz3Zh6/qP/nz9sqc7E=
5,9,fBkG9j3Vp7y9edhSsc8jAeoBAu4=,4b2zEsw4nQkQF1sdh1UH0/lW4Xo=
9,9,fBkG9j3Vp7y9edhSsc8jAeoBAu4=,szLvSME1pslQyVYZoGu8gLY7+74=
8,9,fBkG9j3Vp7y9edhSsc8jAeoBAu4=,szLvSME1pslQyVYZoGu8gLY7+74=
10,10,fBkG9j3Vp7y9edhSsc8jAeoBAu4=,szLvSME1pslQyVYZoGu8gLY7+74=
8,10,fBkG9j3Vp7y9edhSsc8jAeoBAu4=,5RQ2mU4iioSs40D1UkBoRsKIssw=
9,10,fBkG9j3Vp7y9edhSsc8jAeoBAu4=,5RQ2mU4iioSs40D1UkBoRsKIssw=
10,9,fBkG9j3Vp7y9edhSsc8jAeoBAu4=,szLvSME1pslQyVYZoGu8gLY7+74=
13,15,ViwUEdMcc1z2oEJYPTWv7R+/sfQ=,04U9qShN4UOgfwOd3hR2lSxduI4=
14,15,ViwUEdMcc1z2oEJYPTWv7R+/sfQ=,0At0Z73wqVtmyD6RoVWvxyLUZMc=
9,11,ViwUEdMcc1z2oEJYPTWv7R+/sfQ=,5RQ2mU4iioSs40D1UkBoRsKIssw=
10,12,ViwUEdMcc1z2oEJYPTWv7R+/sfQ=,V+hpJcP4I+6Mxic7hJcwpwLJ9Ps=
9,12,ViwUEdMcc1z2oEJYPTWv7R+/sfQ=,5RQ2mU4iioSs40D1UkBoRsKIssw=
13,14,ViwUEdMcc1z2oEJYPTWv7R+/sfQ=,04U9qShN4UOgfwOd3hR2lSxduI4=
14,14,ViwUEdMcc1z2oEJYPTWv7R+/sfQ=,0At0Z73wqVtmyD6RoVWvxyLUZMc=
13,13,ViwUEdMcc1z2oEJYPTWv7R+/sfQ=,zS39GOT6CmILaaikx5KEnr4yZZE=
10,11,ViwUEdMcc1z2oEJYPTWv7R+/sfQ=,szLvSME1pslQyVYZoGu8gLY7+74=
14,13,ViwUEdMcc1z2oEJYPTWv7R+/sfQ=,w9fFfOu5d8jlC4yqpicTiY12l94=
12,15,ViwUEdMcc1z2oEJYPTWv7R+/sfQ=,04U9qShN4UOgfwOd3hR2lSxduI4=
10,14,ViwUEdMcc1z2oEJYPTWv7R+/sfQ=,wlnRK4AbXS4Te8DBsYAsM8uWFdA=
12,14,ViwUEdMcc1z2oEJYPTWv7R+/sfQ=,04U9qShN4UOgfwOd3hR2lSxduI4=
11,13,ViwUEdMcc1z2oEJYPTWv7R+/sfQ=,V+hpJcP4I+6Mxic7hJcwpwLJ9Ps=
11,14,ViwUEdMcc1z2oEJYPTWv7R+/sfQ=,wlnRK4AbXS4Te8DBsYAsM8uWFdA=
9,14,ViwUEdMcc1z2oEJYPTWv7R+/sfQ=,EEAPR9sk66wCs5tA1Uf+XnkDHAQ=
12,13,ViwUEdMcc1z2oEJYPTWv7R+/sfQ=,zS39GOT6CmILaaikx5KEnr4yZZE=
11,15,6BKciTFaS61cydR21xkEgWIn5Ks=,wlnRK4AbXS4Te8DBsYAsM8uWFdA=
9,15,6BKciTFaS61cydR21xkEgWIn5Ks=,EEAPR9sk66wCs5tA1Uf+XnkDHAQ=
10,15,6BKciTFaS61cydR21xkEgWIn5Ks=,wlnRK4AbXS4Te8DBsYAsM8uWFdA=
8,15,6BKciTFaS61cydR21xkEgWIn5Ks=,EEAPR9sk66wCs5tA1Uf+XnkDHAQ=
9,13,6BKciTFaS61cydR21xkEgWIn5Ks=,5RQ2mU4iioSs40D1UkBoRsKIssw=
5,15,6BKciTFaS61cydR21xkEgWIn5Ks=,j22AM0psFytYOZYpLRFIdyZRbBw=
10,13,6BKciTFaS61cydR21xkEgWIn5Ks=,V+hpJcP4I+6Mxic7hJcwpwLJ9Ps=
7,15,6BKciTFaS61cydR21xkEgWIn5Ks=,OjW/IrbmrbUOhlwaSLVqMk9C9As=
8,14,6BKciTFaS61cydR21xkEgWIn5Ks=,EEAPR9sk66wCs5tA1Uf+XnkDHAQ=
6,15,6BKciTFaS61cydR21xkEgWIn5Ks=,OjW/IrbmrbUOhlwaSLVqMk9C9As=
5,12,6BKciTFaS61cydR21xkEgWIn5Ks=,j22AM0psFytYOZYpLRFIdyZRbBw=
11,10,6BKciTFaS61cydR21xkEgWIn5Ks=,szLvSME1pslQyVYZoGu8gLY7+74=
14,10,6BKciTFaS61cydR21xkEgWIn5Ks=,+MDee+OL6wcKY5oYRjC2rc8TrQo=
7,11,6BKciTFaS61cydR21xkEgWIn5Ks=,gCGGLJhuNLz3Zh6/qP/nz9sqc7E=
14,9,6BKciTFaS61cydR21xkEgWIn5Ks=,gkO2ldJjUgt0fv1xRgqZ7evA+5E=
6,14,6BKciTFaS61cydR21xkEgWIn5Ks=,OjW/IrbmrbUOhlwaSLVqMk9C9As=
13,9,6BKciTFaS61cydR21xkEgWIn5Ks=,szLvSME1pslQyVYZoGu8gLY7+74=
7,13,6BKciTFaS61cydR21xkEgWIn5Ks=,x6QKaShcFNfHCL1d4tVqcYjHJwo=
12,9,6BKciTFaS61cydR21xkEgWIn5Ks=,szLvSME1pslQyVYZoGu8gLY7+74=
5,14,6BKciTFaS61cydR21xkEgWIn5Ks=,j22AM0psFytYOZYpLRFIdyZRbBw=
14,11,6BKciTFaS61cydR21xkEgWIn5Ks=,+MDee+OL6wcKY5oYRjC2rc8TrQo=
12,11,6BKciTFaS61cydR21xkEgWIn5Ks=,zS39GOT6CmILaaikx5KEnr4yZZE=
6,13,6BKciTFaS61cydR21xkEgWIn5Ks=,x6QKaShcFNfHCL1d4tVqcYjHJwo=
5,11,6BKciTFaS61cydR21xkEgWIn5Ks=,apaXM6lOZHIrjqOovl3xkkX6lg4=
13,10,6BKciTFaS61cydR21xkEgWIn5Ks=,zS39GOT6CmILaaikx5KEnr4yZZE=
5,13,6BKciTFaS61cydR21xkEgWIn5Ks=,j22AM0psFytYOZYpLRFIdyZRbBw=
11,12,6BKciTFaS61cydR21xkEgWIn5Ks=,V+hpJcP4I+6Mxic7hJcwpwLJ9Ps=
6,12,6BKciTFaS61cydR21xkEgWIn5Ks=,x6QKaShcFNfHCL1d4tVqcYjHJwo=
11,9,6BKciTFaS61cydR21xkEgWIn5Ks=,szLvSME1pslQyVYZoGu8gLY7+74=
6,11,6BKciTFaS61cydR21xkEgWIn5Ks=,gCGGLJhuNLz3Zh6/qP/nz9sqc7E=
13,11,6BKciTFaS61cydR21xkEgWIn5Ks=,zS39GOT6CmILaaikx5KEnr4yZZE=
8,13,6BKciTFaS61cydR21xkEgWIn5Ks=,5RQ2mU4iioSs40D1UkBoRsKIssw=
14,12,6BKciTFaS61cydR21xkEgWIn5Ks=,w9fFfOu5d8jlC4yqpicTiY12l94=
13,12,6BKciTFaS61cydR21xkEgWIn5Ks=,zS39GOT6CmILaaikx5KEnr4yZZE=
8,11,6BKciTFaS61cydR21xkEgWIn5Ks=,5RQ2mU4iioSs40D1UkBoRsKIssw=
12,10,6BKciTFaS61cydR21xkEgWIn5Ks=,zS39GOT6CmILaaikx5KEnr4yZZE=
7,12,6BKciTFaS61cydR21xkEgWIn5Ks=,x6QKaShcFNfHCL1d4tVqcYjHJwo=
11,11,6BKciTFaS61cydR21xkEgWIn5Ks=,szLvSME1pslQyVYZoGu8gLY7+74=
8,12,6BKciTFaS61cydR21xkEgWIn5Ks=,5RQ2mU4iioSs40D1UkBoRsKIssw=
12,12,6BKciTFaS61cydR21xkEgWIn5Ks=,zS39GOT6CmILaaikx5KEnr4yZZE=
7,14,6BKciTFaS61cydR21xkEgWIn5Ks=,OjW/IrbmrbUOhlwaSLVqMk9C9As=
